trade_date,stock,close,cash,shares,market_value,total_equity,ma_short,ma_long,rsi,volume,volume_ma,action,reason
20240102,600519.SH,1685.01,100000.0,0,0.0,100000.0,,,0.0,32156,,hold,无信号
20240103,600519.SH,1694.0,100000.0,0,0.0,100000.0,,,0.0,20229,,hold,无信号
20240104,600519.SH,1669.0,100000.0,0,0.0,100000.0,,,0.0,21551,,hold,无信号
20240105,600519.SH,1663.36,100000.0,0,0.0,100000.0,,,0.0,20243,,hold,无信号
20240108,600519.SH,1643.99,100000.0,0,0.0,100000.0,1671.072,,0.0,25586,23953.0,hold,无信号
20240109,600519.SH,1641.0,100000.0,0,0.0,100000.0,1662.27,,0.0,24412,22404.2,hold,无信号
20240110,600519.SH,1641.5,100000.0,0,0.0,100000.0,1651.77,,0.0,17351,21828.6,hold,无信号
20240111,600519.SH,1646.57,100000.0,0,0.0,100000.0,1647.284,,0.0,16441,20806.6,hold,无信号
20240112,600519.SH,1643.06,100000.0,0,0.0,100000.0,1643.224,,0.0,11603,19078.6,hold,无信号
20240115,600519.SH,1640.0,100000.0,0,0.0,100000.0,1642.426,,0.0,17854,17532.2,hold,无信号
20240116,600519.SH,1639.43,100000.0,0,0.0,100000.0,1642.112,,0.0,25903,17830.4,hold,无信号
20240117,600519.SH,1577.0,100000.0,0,0.0,100000.0,1629.212,,0.0,51633,24686.8,hold,无信号
20240118,600519.SH,1610.87,100000.0,0,0.0,100000.0,1622.072,,0.0,60440,33486.6,hold,无信号
20240119,600519.SH,1635.0,100000.0,0,0.0,100000.0,1620.46,,0.0,46378,40441.6,hold,无信号
20240122,600519.SH,1642.0,100000.0,0,0.0,100000.0,1620.86,,39.3608,46946,46260.0,hold,无信号
20240123,600519.SH,1619.0,100000.0,0,0.0,100000.0,1616.774,,32.6501,34835,48046.4,hold,无信号
20240124,600519.SH,1626.0,100000.0,0,0.0,100000.0,1626.574,,39.1491,33216,44363.0,hold,无信号
20240125,600519.SH,1638.0,100000.0,0,0.0,100000.0,1632.0,,43.7995,31206,38516.2,hold,无信号
20240126,600519.SH,1637.32,100000.0,0,0.0,100000.0,1632.464,,48.2052,26955,34631.6,hold,无信号
20240129,600519.SH,1650.0,100000.0,0,0.0,100000.0,1634.064,1642.1055,52.3018,31421,31526.6,hold,无信号
20240130,600519.SH,1613.0,100000.0,0,0.0,100000.0,1632.864,1638.505,43.8578,30866,30732.8,hold,无信号
20240131,600519.SH,1604.91,100000.0,0,0.0,100000.0,1628.646,1634.0505,41.1369,29649,30019.4,hold,无信号
20240201,600519.SH,1610.03,100000.0,0,0.0,100000.0,1623.052,1631.102,43.0207,26485,29075.2,hold,无信号
20240202,600519.SH,1596.0,100000.0,0,0.0,100000.0,1614.788,1627.734,41.1147,39382,31560.6,hold,无信号
20240205,600519.SH,1630.01,100000.0,0,0.0,100000.0,1610.79,1627.035,48.3241,53130,35902.4,hold,无信号
20240206,600519.SH,1676.0,100000.0,0,0.0,100000.0,1623.39,1628.785,68.7075,52472,40223.6,hold,无信号
20240207,600519.SH,1710.99,100000.0,0,0.0,100000.0,1644.606,1632.2595,68.8394,52601,44814.0,hold,现金不足以买入一手
20240208,600519.SH,1706.0,100000.0,0,0.0,100000.0,1663.8,1635.231,64.397,46757,48868.4,hold,无信号
20240219,600519.SH,1695.43,100000.0,0,0.0,100000.0,1683.686,1637.8495,60.6796,36977,48387.4,hold,无信号
20240220,600519.SH,1670.0,100000.0,0,0.0,100000.0,1691.684,1639.3495,60.0958,34470,44655.4,hold,无信号
20240221,600519.SH,1717.66,100000.0,0,0.0,100000.0,1700.016,1643.261,65.6288,46154,43391.8,hold,现金不足以买入一手
20240222,600519.SH,1718.38,100000.0,0,0.0,100000.0,1701.494,1650.33,64.2538,22794,37430.4,hold,无信号
20240223,600519.SH,1714.09,100000.0,0,0.0,100000.0,1703.112,1655.491,63.4415,27306,33540.2,hold,无信号
20240226,600519.SH,1694.98,100000.0,0,0.0,100000.0,1703.022,1658.49,57.7021,27318,31608.4,hold,无信号
20240227,600519.SH,1689.5,100000.0,0,0.0,100000.0,1706.922,1660.865,64.6844,22080,29130.4,hold,无信号
20240228,600519.SH,1681.55,100000.0,0,0.0,100000.0,1699.7,1663.9925,64.7192,31867,26273.0,hold,无信号
20240229,600519.SH,1695.0,100000.0,0,0.0,100000.0,1695.024,1667.4425,65.8131,24758,26665.8,hold,无信号
20240301,600519.SH,1685.06,100000.0,0,0.0,100000.0,1689.218,1669.7955,66.8304,26868,26578.2,hold,无信号
